temperature,humidity,surface moisture,smoke,CAUTION
30.39,72,0.27,1,1
31.4,69,0.27,1,1
31.98,65,0.27,1,1
32.27,62,0.26,1,1
32.34,61,0.26,1,1
32.1,62,0.26,1,1
31.62,63,0.26,1,1
30.83,66,0.26,1,1
29.78,69,0.26,0,0
27.91,77,0.26,0,0
26.92,81,0.26,0,0
26.62,83,0.26,0,0
26.36,86,0.27,0,0
26.19,88,0.27,0,0
25.72,92,0.27,0,0
25.1,92,0.27,0,0
24.57,93,0.27,0,0
24.08,93,0.27,0,0
23.55,94,0.27,0,0
23.01,95,0.27,0,0
22.52,95,0.27,0,0
22.92,94,0.27,0,0
25.82,90,0.27,0,0
28.3,80,0.27,0,0
29.98,73,0.27,0,0
31.32,67,0.27,1,1
32.21,63,0.27,1,1
32.6,62,0.26,1,1
32.54,62,0.26,1,1
32.12,65,0.26,1,1
31.6,67,0.26,1,1
30.53,70,0.26,1,1
28.93,76,0.26,0,0
27.55,83,0.26,0,0
26.81,86,0.26,0,0
26.58,88,0.26,0,0
26.49,88,0.26,0,0
26.33,88,0.27,0,0
25.89,90,0.27,0,0
25.29,93,0.27,0,0
24.93,92,0.27,0,0
24.49,92,0.27,0,0
23.87,93,0.27,0,0
23.31,94,0.27,0,0
22.91,94,0.27,0,0
23.49,92,0.26,0,0
26.38,88,0.26,0,0
28.98,76,0.27,0,0
30.48,71,0.27,1,1
31.65,67,0.27,1,1
32.51,65,0.27,1,1
32.9,63,0.27,1,1
32.87,62,0.27,1,1
32.52,64,0.26,1,1
30.99,68,0.26,1,1
30.99,68,0.26,1,1
29.96,72,0.26,1,1
28.49,78,0.26,0,0
27.42,82,0.26,0,0
26.96,84,0.26,0,0
26.62,86,0.26,0,0
26.32,87,0.26,0,0
25.79,90,0.26,0,0
26.18,87,0.28,0,0
26.22,87,0.28,0,0
25.89,88,0.28,0,0
25.71,88,0.28,0,0
25.59,88,0.28,0,0
25.4,89,0.28,0,0
25.29,90,0.28,0,0
26.02,89,0.28,0,0
28.43,80,0.28,0,0
30.09,76,0.28,1,1
29.99,83,0.29,0,0
29.81,84,0.3,0,0
28.67,81,0.3,0,0
28.29,81,0.3,0,0
29.12,83,0.3,0,0
29.19,85,0.3,1,1
27.94,82,0.3,0,0
28.25,85,0.3,0,0
27.39,91,0.29,0,0
27.04,93,0.29,0,0
27.02,93,0.28,0,0
26.77,93,0.28,0,0
26.5,94,0.28,0,0
26.11,96,0.28,0,0
25.55,99,0.28,0,0
25.46,98,0.28,0,0
25.39,97,0.28,0,0
25.28,97,0.28,0,0
25.08,97,0.28,0,0
24.8,98,0.28,0,0
24.95,97,0.28,0,0
26.3,93,0.28,0,0
28.21,81,0.28,0,0
29.5,74,0.28,1,1
30.2,70,0.28,0,1
30.57,68,0.28,0,1
30.72,68,0.27,0,1
30.55,68,0.27,0,1
30.35,69,0.27,0,1
29.98,70,0.27,1,1
29.38,72,0.27,1,1
28.65,76,0.27,0,0
27.42,82,0.27,0,0
26.52,94,0.3,0,0
26.04,96,0.3,0,0
25.61,97,0.3,0,0
25.44,98,0.29,0,0
25.24,98,0.29,0,0
25.14,97,0.29,0,0
24.98,97,0.29,0,0
24.81,97,0.29,0,0
24.66,97,0.29,0,0
24.57,97,0.29,0,0
24.47,97,0.29,0,0
24.51,97,0.29,0,0
25.2,95,0.28,0,0
27.29,90,0.28,0,0
28.71,85,0.28,0,0
28.02,84,0.29,0,0
28.1,84,0.29,0,0
27.83,85,0.29,0,0
27.77,85,0.29,0,0
28.01,85,0.3,0,0
27.64,85,0.3,0,0
27.28,87,0.3,0,0
27.71,87,0.3,0,0
26.84,89,0.3,0,0
27.39,90,0.3,0,0
27.25,92,0.3,0,0
27.15,93,0.29,0,0
26.93,92,0.29,0,0
26.72,93,0.29,0,0
26.66,94,0.29,0,0
26.38,94,0.29,0,0
25.74,96,0.29,0,0
25.47,95,0.29,0,0
25.31,94,0.29,0,0
25.19,93,0.28,0,0
25.48,94,0.28,0,0
27.44,90,0.28,0,0
28.91,82,0.28,0,0
29.32,85,0.29,0,0
28.5,85,0.3,0,0
28.7,81,0.3,0,0
28.17,81,0.3,0,0
29.28,79,0.3,0,0
29.1,78,0.3,0,0
29.74,82,0.3,0,0
28.26,89,0.29,0,0
28.93,82,0.29,0,0
28.02,86,0.29,0,0
27.83,92,0.31,0,0
27.49,92,0.3,0,0
27.22,92,0.3,0,0
26.95,92,0.3,0,0
26.71,92,0.3,0,0
26.42,91,0.3,0,0
26.04,91,0.3,0,0
25.37,92,0.3,0,0
24.95,91,0.29,0,0
24.45,92,0.29,0,0
24.13,93,0.29,0,0
24.5,92,0.29,0,0
25.89,93,0.29,0,0
27.87,84,0.29,0,0
29.07,78,0.29,1,1
30.75,70,0.29,1,1
31.89,66,0.29,1,1
32.26,64,0.29,1,1
31.26,69,0.28,0,1
31.25,68,0.28,0,1
30.91,71,0.28,0,1
30.14,75,0.28,1,1
29.45,81,0.28,0,1
28.75,85,0.28,0,0
28.63,84,0.28,0,0
28.03,87,0.28,0,0
27.91,87,0.28,0,0
27.72,87,0.28,0,0
27.52,87,0.28,0,0
26.99,88,0.28,0,0
26.62,88,0.28,0,0
26.21,87,0.28,0,0
25.84,87,0.28,0,0
25.69,87,0.28,0,0
25.66,87,0.28,0,0
25.84,87,0.28,0,0
26.98,87,0.28,0,0
28.88,79,0.28,0,0
30.25,74,0.28,1,1
30.86,71,0.27,1,1
30.47,73,0.27,1,1
30.16,80,0.27,0,1
30.96,69,0.27,0,1
31.33,66,0.27,1,1
31.03,68,0.27,1,1
30.46,73,0.27,0,1
29.97,80,0.27,0,1
28.74,83,0.27,0,0
29.66,81,0.27,0,0
29.18,82,0.27,0,0
28.8,83,0.27,0,0
28.42,83,0.27,0,0
27.77,84,0.27,0,0
26.99,86,0.27,0,0
26.44,85,0.27,0,0
25.91,85,0.27,0,0
25.44,85,0.27,0,0
24.96,84,0.27,0,0
24.11,85,0.27,0,0
24.01,86,0.27,0,0
27.07,84,0.27,0,0
30.65,69,0.27,1,1
32.25,64,0.27,0,1
33.22,60,0.27,0,1
31.1,70,0.27,0,1
31.13,72,0.27,0,1
34.2,57,0.27,1,1
34.47,55,0.27,0,1
34.47,56,0.26,1,1
34.08,57,0.26,0,1
33.23,63,0.26,1,1
31.48,70,0.26,1,1
30.16,74,0.27,1,1
29.5,76,0.27,0,1
28.86,77,0.27,0,0
27.89,80,0.27,0,0
26.67,83,0.27,0,0
25.66,85,0.27,0,0
25.03,85,0.27,0,0
24.3,85,0.27,0,0
23.83,84,0.27,0,0
23.61,82,0.27,0,0
23.48,81,0.27,0,0
23.64,82,0.27,0,0
26.5,82,0.27,0,0
30.37,68,0.26,0,1
32.15,61,0.26,0,1
33.01,58,0.26,1,1
33.73,57,0.26,1,1
34.29,55,0.26,1,1
34.54,54,0.26,1,1
34.44,53,0.26,1,1
32.17,61,0.26,1,1
33.32,59,0.26,1,1
32.39,66,0.26,1,1
30.85,71,0.26,1,1
27.4,84,0.26,0,0
26.42,87,0.26,0,0
25.45,90,0.26,0,0
24.64,92,0.26,0,0
23.96,93,0.26,0,0
23.51,93,0.26,0,0
23.1,92,0.26,0,0
22.77,92,0.26,0,0
22.83,90,0.26,0,0
23.1,89,0.26,0,0
23.21,88,0.26,0,0
23.78,87,0.26,0,0
26.93,85,0.26,0,0
29.52,71,0.26,1,1
31.1,67,0.26,1,1
32.25,63,0.26,1,1
32.95,60,0.26,1,1
33.47,57,0.26,1,1
33.72,54,0.26,1,1
33.73,54,0.25,1,1
33.51,54,0.25,1,1
33.05,55,0.25,1,1
32.3,59,0.25,1,1
30.59,65,0.25,1,1
28.59,74,0.26,0,0
27.56,78,0.26,0,0
26.76,81,0.27,0,0
25.99,82,0.27,0,0
25.16,84,0.27,0,0
23.93,88,0.27,0,0
23.03,90,0.27,0,0
22.23,91,0.27,0,0
21.55,92,0.27,0,0
21.07,91,0.27,0,0
20.71,91,0.27,0,0
20.99,89,0.27,0,0
24.75,84,0.26,0,0
29,71,0.27,1,1
30.88,67,0.27,0,1
32.24,62,0.26,0,1
33.15,58,0.26,0,1
33.67,57,0.26,1,1
33.76,56,0.26,0,1
33.53,56,0.26,1,1
33.04,57,0.26,1,1
32.34,59,0.26,1,1
31.26,66,0.26,0,1
29.21,76,0.26,1,1
28.14,81,0.26,0,0
27.46,83,0.26,0,0
26.99,86,0.27,0,0
26.51,86,0.27,0,0
26.15,86,0.27,0,0
25.77,87,0.27,0,0
25.43,87,0.27,0,0
24.19,90,0.27,0,0
23.54,91,0.27,0,0
22.94,91,0.27,0,0
22.45,91,0.27,0,0
22.63,89,0.27,0,0
25.8,85,0.27,0,0
29.26,72,0.27,0,1
30.83,68,0.27,0,1
31.87,65,0.27,0,1
32.6,63,0.26,0,1
32.93,61,0.26,0,1
33.01,60,0.26,0,1
32.79,60,0.26,0,1
32.35,60,0.26,1,1
31.7,62,0.26,0,1
30.77,68,0.26,1,1
28.9,76,0.26,0,0
27.86,81,0.26,0,0
27.41,84,0.26,0,0
26.98,87,0.27,0,0
26.6,89,0.27,0,0
26.09,92,0.28,0,0
25.61,90,0.27,0,0
25.01,91,0.27,0,0
24.42,91,0.27,0,0
23.85,91,0.27,0,0
23.15,92,0.27,0,0
22.63,93,0.27,0,0
23.17,90,0.27,0,0
26.16,87,0.27,0,0
29,76,0.27,0,0
30.41,72,0.27,0,1
31.42,69,0.27,0,1
32,65,0.27,1,1
32.29,62,0.26,1,1
32.36,61,0.26,0,1
32.12,62,0.26,1,1
31.64,63,0.26,1,1
30.85,66,0.26,0,1
29.8,69,0.26,1,1
27.93,77,0.26,0,0
26.94,81,0.26,0,0
26.64,83,0.26,0,0
26.38,86,0.27,0,0
26.21,88,0.27,0,0
25.74,92,0.27,0,0
25.12,92,0.27,0,0
24.59,93,0.27,0,0
24.1,93,0.27,0,0
23.57,94,0.27,0,0
23.03,95,0.27,0,0
22.54,95,0.27,0,0
22.94,94,0.27,0,0
25.84,90,0.27,0,0
28.32,80,0.27,0,0
30,73,0.27,1,1
31.34,67,0.27,1,1
32.23,63,0.27,0,1
32.62,62,0.26,1,1
32.56,62,0.26,0,1
32.14,65,0.26,0,1
31.62,67,0.26,0,1
30.55,70,0.26,1,1
28.95,76,0.26,0,0
27.57,83,0.26,0,0
26.83,86,0.26,0,0
26.6,88,0.26,0,0
26.51,88,0.26,0,0
26.35,88,0.27,0,0
25.91,90,0.27,0,0
25.31,93,0.27,0,0
24.95,92,0.27,0,0
24.51,92,0.27,0,0
23.89,93,0.27,0,0
23.33,94,0.27,0,0
22.93,94,0.27,0,0
23.51,92,0.26,0,0
26.4,88,0.26,0,0
29,76,0.27,0,0
30.5,71,0.27,0,1
31.67,67,0.27,0,1
32.53,65,0.27,1,1
32.92,63,0.27,0,1
32.89,62,0.27,1,1
32.54,64,0.26,1,1
31.01,68,0.26,1,1
31.01,68,0.26,1,1
29.98,72,0.26,1,1
28.51,78,0.26,0,0
27.44,82,0.26,0,0
26.96,85,0.26,0,0
26.6,88,0.27,0,0
26.01,91,0.27,0,0
25.34,93,0.28,0,0
24.71,94,0.27,0,0
24.18,94,0.27,0,0
23.71,94,0.27,0,0
23.16,94,0.27,0,0
22.71,95,0.27,0,0
22.32,94,0.27,0,0
22.89,92,0.27,0,0
25.96,89,0.27,0,0
28.61,77,0.27,0,0
30.17,72,0.27,1,1
31.43,68,0.27,1,1
32.27,65,0.27,0,1
32.6,63,0.27,0,1
32.57,63,0.26,0,1
32.24,61,0.26,1,1
31.56,65,0.26,1,1
30.58,68,0.26,1,1
29.35,74,0.26,0,0
26.85,86,0.26,0,0
26.24,88,0.26,0,0
25.77,91,0.26,0,0
25.52,93,0.26,0,0
25.28,94,0.26,0,0
24.7,97,0.26,0,0
26.18,87,0.28,0,0
26.22,87,0.28,0,0
25.89,88,0.28,0,0
25.71,88,0.28,0,0
25.59,88,0.28,0,0
25.4,89,0.28,0,0
25.29,90,0.28,0,0
26.02,89,0.28,0,0
28.43,80,0.28,0,0
30.09,76,0.28,0,0
29.99,83,0.29,0,0
29.81,84,0.3,0,0
28.67,81,0.3,0,0
28.29,81,0.3,0,0
29.12,83,0.3,0,0
29.19,85,0.3,0,0
27.94,82,0.3,0,0
28.25,85,0.3,0,0
27.39,91,0.29,0,0
27.04,93,0.29,0,0
27.02,93,0.28,0,0
26.77,93,0.28,0,0
26.5,94,0.28,0,0
26.11,96,0.28,0,0
25.55,99,0.28,0,0
25.46,98,0.28,0,0
25.39,97,0.28,0,0
25.28,97,0.28,0,0
25.08,97,0.28,0,0
24.8,98,0.28,0,0
24.95,97,0.28,0,0
26.3,93,0.28,0,0
28.21,81,0.28,0,0
29.5,74,0.28,0,0
30.2,70,0.28,0,1
30.57,68,0.28,0,1
30.72,68,0.27,1,1
30.55,68,0.27,1,1
30.35,69,0.27,1,1
29.98,70,0.27,0,0
29.38,72,0.27,0,0
28.65,76,0.27,0,0
27.42,82,0.27,0,0
26.52,94,0.3,0,0
26.04,96,0.3,0,0
25.61,97,0.3,0,0
25.44,98,0.29,0,0
25.24,98,0.29,0,0
25.14,97,0.29,0,0
24.98,97,0.29,0,0
24.81,97,0.29,0,0
24.66,97,0.29,0,0
24.57,97,0.29,0,0
24.47,97,0.29,0,0
24.51,97,0.29,0,0
25.2,95,0.28,0,0
27.29,90,0.28,0,0
28.71,85,0.28,0,0
28.02,84,0.29,0,0
28.1,84,0.29,0,0
27.83,85,0.29,0,0
27.77,85,0.29,0,0
28.01,85,0.3,0,0
27.64,85,0.3,0,0
27.28,87,0.3,0,0
27.71,87,0.3,0,0
26.84,89,0.3,0,0
27.39,90,0.3,0,0
27.25,92,0.3,0,0
27.15,93,0.29,0,0
26.93,92,0.29,0,0
26.72,93,0.29,0,0
26.66,94,0.29,0,0
26.38,94,0.29,0,0
25.74,96,0.29,0,0
25.47,95,0.29,0,0
25.31,94,0.29,0,0
25.19,93,0.28,0,0
25.48,94,0.28,0,0
27.44,90,0.28,0,0
28.91,82,0.28,0,0
29.32,85,0.29,0,0
28.5,85,0.3,0,0
28.7,81,0.3,0,0
28.17,81,0.3,0,0
29.28,79,0.3,0,0
29.1,78,0.3,0,0
29.74,82,0.3,0,0
28.26,89,0.29,0,0
28.93,82,0.29,0,0
28.02,86,0.29,0,0
27.83,92,0.31,0,0
27.49,92,0.3,0,0
27.22,92,0.3,0,0
26.95,92,0.3,0,0
26.71,92,0.3,0,0
26.42,91,0.3,0,0
26.04,91,0.3,0,0
25.37,92,0.3,0,0
24.95,91,0.29,0,0
24.45,92,0.29,0,0
24.13,93,0.29,0,0
24.5,92,0.29,0,0
25.89,93,0.29,0,0
27.87,84,0.29,0,0
29.07,78,0.29,1,1
30.75,70,0.29,0,1
31.89,66,0.29,1,1
32.26,64,0.29,0,1
31.26,69,0.28,0,1
31.25,68,0.28,1,1
30.91,71,0.28,1,1
30.14,75,0.28,1,1
29.45,81,0.28,1,1
28.75,85,0.28,0,0
28.63,84,0.28,0,0
28.03,87,0.28,0,0
27.91,87,0.28,0,0
27.72,87,0.28,0,0
27.52,87,0.28,0,0
26.99,88,0.28,0,0
26.62,88,0.28,0,0
26.21,87,0.28,0,0
25.84,87,0.28,0,0
25.69,87,0.28,0,0
25.66,87,0.28,0,0
25.84,87,0.28,1,0
26.98,87,0.28,0,0
28.88,79,0.28,0,0
30.25,74,0.28,0,1
30.86,71,0.27,1,1
30.47,73,0.27,0,1
30.16,80,0.27,1,1
30.96,69,0.27,1,1
31.33,66,0.27,1,1
31.03,68,0.27,1,1
30.46,73,0.27,0,1
29.97,80,0.27,0,1
28.74,83,0.27,0,0
29.66,81,0.27,0,0
29.18,82,0.27,0,0
28.8,83,0.27,0,0
28.42,83,0.27,0,0
27.77,84,0.27,0,0
26.99,86,0.27,0,0
26.44,85,0.27,0,0
25.91,85,0.27,0,0
25.44,85,0.27,0,0
24.96,84,0.27,0,0
24.11,85,0.27,0,0
24.01,86,0.27,0,0
27.07,84,0.27,0,0
30.65,69,0.27,1,1
32.25,64,0.27,0,1
33.22,60,0.27,0,1
31.1,70,0.27,1,1
31.13,72,0.27,1,1
34.2,57,0.27,0,1
34.47,55,0.27,1,1
34.47,56,0.26,0,1
34.08,57,0.26,1,1
33.23,63,0.26,1,1
31.48,70,0.26,1,1
30.16,74,0.27,0,1
29.5,76,0.27,1,1
28.86,77,0.27,0,0
27.89,80,0.27,0,0
26.67,83,0.27,0,0
25.66,85,0.27,0,0
25.03,85,0.27,0,0
24.3,85,0.27,0,0
23.83,84,0.27,0,0
23.61,82,0.27,0,0
23.48,81,0.27,0,0
23.64,82,0.27,0,0
26.5,82,0.27,0,0
30.37,68,0.26,1,1
32.15,61,0.26,1,1
33.01,58,0.26,1,1
33.73,57,0.26,0,1
34.29,55,0.26,1,1
34.54,54,0.26,1,1
34.44,53,0.26,0,1
32.17,61,0.26,1,1
33.32,59,0.26,0,1
32.39,66,0.26,1,1
30.85,71,0.26,1,1
27.4,84,0.26,0,0
26.42,87,0.26,0,0
25.45,90,0.26,0,0
24.64,92,0.26,0,0
23.96,93,0.26,0,0
23.51,93,0.26,0,0
23.1,92,0.26,0,0
22.77,92,0.26,0,0
22.83,90,0.26,0,0
23.1,89,0.26,0,0
23.21,88,0.26,0,0
23.78,87,0.26,0,0
26.93,85,0.26,0,0
29.52,71,0.26,0,0
31.1,67,0.26,1,1
32.25,63,0.26,0,1
32.95,60,0.26,1,1
33.47,57,0.26,1,1
33.72,54,0.26,0,1
33.73,54,0.25,1,1
33.51,54,0.25,1,1
33.05,55,0.25,1,1
32.3,59,0.25,0,1
30.59,65,0.25,1,1
28.59,74,0.26,0,0
27.56,78,0.26,0,0
26.76,81,0.27,0,0
25.99,82,0.27,0,0
25.16,84,0.27,0,0
23.93,88,0.27,0,0
23.03,90,0.27,0,0
22.23,91,0.27,0,0
21.55,92,0.27,0,0
21.07,91,0.27,0,0
20.71,91,0.27,0,0
20.99,89,0.27,0,0
24.75,84,0.26,0,0
29,71,0.27,0,0
30.88,67,0.27,1,1
32.24,62,0.26,1,1
33.15,58,0.26,1,1
33.67,57,0.26,0,1
33.76,56,0.26,1,1
33.53,56,0.26,0,1
33.04,57,0.26,0,1
32.34,59,0.26,1,1
31.26,66,0.26,1,1
29.21,76,0.26,1,1
28.14,81,0.26,0,0
27.46,83,0.26,0,0
26.99,86,0.27,0,0
26.51,86,0.27,0,0
26.15,86,0.27,0,0
25.77,87,0.27,0,0
25.43,87,0.27,0,0
24.19,90,0.27,0,0
23.54,91,0.27,0,0
22.94,91,0.27,0,0
22.45,91,0.27,0,0
22.63,89,0.27,0,0
25.8,85,0.27,0,0
29.26,72,0.27,1,1
30.83,68,0.27,1,1
31.87,65,0.27,1,1
32.6,63,0.26,0,1
32.93,61,0.26,1,1
33.01,60,0.26,0,1
32.79,60,0.26,1,1
32.35,60,0.26,1,1
31.7,62,0.26,1,1
30.77,68,0.26,0,1
28.9,76,0.26,0,0
27.86,81,0.26,0,0
27.41,84,0.26,0,0
26.98,87,0.27,0,0
26.6,89,0.27,0,0
26.09,92,0.28,0,0
25.61,90,0.27,0,0
25.01,91,0.27,0,0
24.42,91,0.27,0,0
23.85,91,0.27,0,0
23.15,92,0.27,0,0
22.63,93,0.27,0,0
23.17,90,0.27,0,0
26.16,87,0.27,0,0
29,76,0.27,0,0
30.41,72,0.27,1,1
31.42,69,0.27,0,1
32,65,0.27,0,1
32.29,62,0.26,1,1
32.36,61,0.26,0,1
32.12,62,0.26,0,1
31.64,63,0.26,0,1
30.85,66,0.26,1,1
29.8,69,0.26,1,1
27.93,77,0.26,0,0
26.94,81,0.26,0,0
26.64,83,0.26,0,0
26.38,86,0.27,0,0
26.21,88,0.27,0,0
25.74,92,0.27,0,0
25.12,92,0.27,0,0
24.59,93,0.27,0,0
24.1,93,0.27,0,0
23.57,94,0.27,0,0
23.03,95,0.27,0,0
22.54,95,0.27,0,0
22.94,94,0.27,0,0
25.84,90,0.27,0,0
28.32,80,0.27,0,0
30,73,0.27,0,1
31.34,67,0.27,0,1
32.23,63,0.27,0,1
32.62,62,0.26,0,1
32.56,62,0.26,0,1
32.14,65,0.26,0,1
31.62,67,0.26,0,1
30.55,70,0.26,0,1
28.95,76,0.26,0,0
27.57,83,0.26,0,0
26.83,86,0.26,0,0
26.6,88,0.26,0,0
26.51,88,0.26,0,0
26.35,88,0.27,0,0
25.91,90,0.27,0,0
25.31,93,0.27,0,0
24.95,92,0.27,0,0
24.51,92,0.27,0,0
23.89,93,0.27,0,0
23.33,94,0.27,0,0
22.93,94,0.27,0,0
23.51,92,0.26,0,0
26.4,88,0.26,0,0
29,76,0.27,0,0
30.5,71,0.27,0,1
31.67,67,0.27,0,1
32.53,65,0.27,0,1
32.92,63,0.27,0,1
32.89,62,0.27,0,1
32.54,64,0.26,0,1
31.01,68,0.26,0,1
31.01,68,0.26,0,1
29.98,72,0.26,0,1
28.51,78,0.26,0,0
27.44,82,0.26,0,0
26.96,85,0.26,0,0
26.6,88,0.27,0,0
26.01,91,0.27,0,0
25.34,93,0.28,0,0
24.71,94,0.27,0,0
24.18,94,0.27,0,0
23.71,94,0.27,0,0
23.16,94,0.27,0,0
22.71,95,0.27,0,0
22.32,94,0.27,0,0
22.89,92,0.27,0,0
25.96,89,0.27,0,0
28.61,77,0.27,0,0
30.17,72,0.27,1,1
31.43,68,0.27,1,1
32.27,65,0.27,0,1
32.6,63,0.27,0,1
32.57,63,0.26,0,1
32.24,61,0.26,0,1
31.56,65,0.26,0,1
30.58,68,0.26,0,1
29.35,74,0.26,1,1
26.85,86,0.26,0,0
26.24,88,0.26,0,0
25.77,91,0.26,0,0
25.52,93,0.26,0,0
25.28,94,0.26,0,0
24.7,97,0.26,0,0
26.65,92,0.26,0,0
26.32,93,0.26,0,0
25.95,93,0.26,0,0
25.5,94,0.26,0,0
25.41,94,0.26,0,0
25.14,94,0.26,0,0
25.59,93,0.26,0,0
28.05,85,0.26,0,0
29.83,76,0.26,0,0
31.19,70,0.26,1,1
31.87,68,0.26,1,1
31.36,40,0.27,1,1
29.83,81,0.27,0,0
30.6,81,0.27,0,0
30.92,86,0.29,0,0
30.57,89,0.29,0,0
29.16,85,0.32,0,0
28.68,90,0.31,0,0
28.58,94,0.3,0,0
27.31,72,0.26,1,1
27.12,92,0.29,0,0
26.95,93,0.29,0,0
26.8,93,0.29,0,0
26.67,33,0.29,1,1
26.52,33,0.28,1,1
26.2,94,0.28,0,0
26.06,94,0.28,0,0
25.98,74,0.26,1,1
25.9,94,0.28,0,0
25.87,94,0.28,0,0
26.06,34,0.28,1,1
27.45,90,0.28,0,0
28.26,84,0.28,0,0
27.93,84,0.28,0,0
28.05,83,0.28,0,0
28.86,81,0.27,0,0
29.21,78,0.27,1,1
30.16,74,0.27,0,0
30.47,73,0.27,0,0
29.16,78,0.27,0,0
28.62,81,0.27,0,0
28.41,83,0.27,0,0
27.39,87,0.27,0,0
27.09,86,0.27,0,0
26.52,89,0.27,0,0
26.13,32,0.22,1,1
25.82,93,0.27,0,0
25.7,94,0.27,0,0
25.47,95,0.27,0,0
25.29,96,0.27,0,0
25.03,97,0.27,0,0
24.79,98,0.27,0,0
24.7,68,0.25,0,0
24.63,99,0.27,0,0
25.15,96,0.27,0,0
26.58,90,0.27,0,0
27.24,88,0.27,0,0
29.01,80,0.27,1,1
30.03,75,0.27,0,0
30.72,71,0.26,0,0
29.06,79,0.26,1,1
28.46,84,0.28,0,0
28.1,86,0.29,0,0
27.71,88,0.29,0,0
27.42,90,0.3,0,0
27.16,92,0.31,0,0
26.95,74,0.24,1,1
26.57,89,0.28,0,0
26.22,31,0.22,1,1
25.87,93,0.27,0,0
25.67,94,0.27,0,0
25.14,97,0.27,0,0
24.74,96,0.27,0,0
24.41,96,0.27,0,0
24.08,96,0.27,0,0
23.76,96,0.27,0,0
23.41,96,0.27,0,0
23.2,96,0.27,0,0
24,94,0.27,0,0
26.13,90,0.27,0,0
27.46,86,0.27,0,0
28.4,81,0.27,0,0
29.2,47,0.27,1,1
29.77,74,0.26,0,0
30.16,70,0.26,1,1
30.43,73,0.26,1,1
30.38,73,0.26,0,0
30.07,74,0.26,0,0
28.97,77,0.26,0,0
28.41,79,0.26,0,0
28.13,82,0.26,0,0
27,89,0.29,0,0
26.5,91,0.28,0,0
26.14,92,0.28,0,0
25.81,94,0.28,0,0
25.53,92,0.28,0,0
25.16,92,0.28,0,0
24.87,92,0.28,0,0
24.47,92,0.28,0,0
24.16,92,0.28,0,0
23.93,73,0.25,1,1
23.65,91,0.27,0,0
24.15,91,0.27,0,0
26.66,92,0.27,0,0
28.85,80,0.27,0,0
30,77,0.27,0,0
29.81,82,0.28,0,0
29.27,47,0.28,1,1
28.63,79,0.28,0,0
29.91,77,0.28,0,0
29.69,80,0.28,0,0
29.55,40,0.28,1,1
29.93,75,0.27,0,0
29.87,75,0.27,0,0
28.92,40,0.23,1,1
28.37,83,0.26,0,0
27.84,85,0.26,0,0
27.44,86,0.26,0,0
26.97,86,0.26,0,0
26.18,89,0.26,0,0
25.33,91,0.26,0,0
24.64,93,0.26,0,0
24.05,93,0.26,0,0
23.51,94,0.26,0,0
23.05,94,0.26,0,0
22.68,44,0.22,0,0
22.98,63,0.26,0,0
26.15,89,0.26,0,0
29.62,72,0.26,0,0
31.2,67,0.26,1,1
32.42,84,0.28,0,0
33.31,40,0.27,0,0
33.85,60,0.25,1,1
34.09,58,0.25,1,1
32.65,65,0.25,1,1
32.59,68,0.25,1,1
33,60,0.25,1,1
32.34,92,0.25,0,0
30.7,73,0.25,1,1
29.6,74,0.26,0,0
28.7,77,0.26,0,0
28.04,80,0.26,0,0
27.07,83,0.26,0,0
26.24,46,0.24,1,1
25.45,88,0.26,0,0
24.88,89,0.26,0,0
24.36,89,0.26,0,0
23.92,90,0.26,0,0
23.48,90,0.26,0,0
23.23,90,0.26,0,0
24.11,86,0.26,0,0
26.85,85,0.26,0,0
29.5,73,0.26,0,0
31.22,67,0.26,1,1
32.49,64,0.26,1,1
33.41,61,0.25,1,1
33.94,39,0.28,0,0
34.04,29,0.28,0,0
32.99,64,0.25,1,1
32.53,68,0.25,1,1
32.73,60,0.25,1,1
32.12,63,0.25,0,0
30.53,77,0.25,0,0
28.7,88,0.27,0,0
28.3,89,0.27,0,0
28.02,89,0.27,0,0
27.76,89,0.27,0,0
27.55,91,0.27,0,0
27.43,92,0.27,0,0
27.19,92,0.27,0,0
26.8,92,0.26,0,0
26.56,91,0.26,0,0
26.39,91,0.26,0,0
26.43,92,0.26,0,0
26.79,91,0.26,0,0
27.77,92,0.26,0,0
28.79,83,0.26,0,0
29.68,80,0.26,1,1
29.97,84,0.27,0,0
30.02,84,0.29,0,0
28.62,85,0.3,0,0
28.3,85,0.3,0,0
28.55,83,0.3,0,0
28.48,84,0.29,0,0
28.87,83,0.29,0,0
28.77,84,0.29,0,0
28.19,87,0.29,0,0
27.88,93,0.31,0,0
27.8,92,0.3,0,0
27.84,91,0.3,0,0
27.76,91,0.3,0,0
27.52,91,0.3,0,0
27.18,92,0.29,0,0
26.69,94,0.29,0,0
25.98,97,0.3,0,0
25.75,98,0.3,0,0
25.41,98,0.31,0,0
25.21,98,0.33,0,0
25.02,97,0.35,0,0
24.91,97,0.35,0,0
24.87,96,0.35,0,0
24.86,96,0.35,0,0
24.89,95,0.35,0,0
25.09,95,0.35,0,0
25.5,95,0.34,0,0
25.95,93,0.33,0,0
26.28,91,0.33,0,0
26.55,91,0.32,0,0
26.65,90,0.32,0,0
26.45,92,0.32,0,0
25.9,94,0.31,0,0
27.81,93,0.3,0,0
27.43,93,0.3,0,0
26.98,94,0.29,0,0
26.54,94,0.29,0,0
26.14,94,0.29,0,0
25.74,95,0.29,0,0
